Scene Name,# Regions,# Unique Categories,Per Region Cat Mean,Per Region Cat Var,Per Region Cat Std,Per Region Cat Skew,Per Region Cat Kurt,Per Region Cat Ex Kurt,# Objects,Per Region Object Mean,Per Region Object Var,Per Region Object Std,Per Region Object Skew,Per Region Object Kurt,Per Region Object Ex Kurt
00062-ACZZiU6BXLz,15,81,15.866666666666667,51.04888888888889,7.144850515503379,-0.1099736045113647,3.037705919968768,0.03770591996876815,571,38.06666666666667,567.9288888888889,23.831258650958596,0.5848833605803773,2.5158161023730927,-0.4841838976269073
00064-gQgtJ9Stk5s,21,189,28.0,167.71428571428572,12.95045503888901,0.49632217064230616,2.7276554187985567,-0.27234458120144334,1352,64.38095238095238,2179.6643990929706,46.68687609053502,1.7879764933146927,6.588719532128133,3.588719532128133
00081-5biL7VEkByM,18,123,21.38888888888889,99.23765432098766,9.961809791447921,0.3778655287064133,2.5157683144960745,-0.4842316855039255,1147,63.72222222222222,1851.0895061728395,43.02428972304877,1.046363925818304,3.99025090844735,0.9902509084473499
00087-YY8rqV6L6rf,12,143,23.416666666666668,236.9097222222222,15.391871953151838,1.2312427647679496,4.042360970576346,1.042360970576346,576,48.0,2312.1666666666665,48.08499419430834,2.1648441506808105,6.795703654547587,3.7957036545475873
00096-6HRFAUDqpTb,13,119,21.615384615384617,147.1597633136095,12.130942391818103,1.400807490316724,4.80714894289873,1.8071489428987304,610,46.92307692307692,1155.147928994083,33.98746723417447,1.3473113652847215,3.5568429841619573,0.5568429841619573
00099-226REUyJh2K,10,62,18.0,24.8,4.979959839195493,0.25748361551511556,4.030306971904266,1.030306971904266,395,39.5,814.05,28.531561471465245,2.3286500522626974,7.044900195612148,4.044900195612148
00105-xWvSkKiWQpC,12,120,23.75,259.3541666666667,16.104476603313337,0.9973707249445503,3.105303333479784,0.10530333347978393,733,61.083333333333336,5590.57638888889,74.7701570741221,2.2994770600496746,7.4031197777592155,4.4031197777592155
00108-oStKKWkQ1id,14,111,17.071428571428573,61.066326530612244,7.814494643328655,-0.4071652999571837,2.0766814465650993,-0.9233185534349007,445,31.785714285714285,212.8826530612245,14.590498725582497,-0.6344482845918692,2.397940003898676,-0.6020599961013242
00109-GTV2Y73Sn5t,12,165,30.166666666666668,102.13888888888887,10.106378623863687,0.12941829813618128,1.9344707514144073,-1.0655292485855927,808,67.33333333333333,1029.0555555555554,32.07889579701202,0.5606997619101443,2.105359926857103,-0.894640073142897
00135-HeSYRw7eMtG,17,125,22.058823529411764,71.11418685121107,8.432922794097612,0.6406780947005056,2.247581635910755,-0.752418364089245,839,49.35294117647059,533.522491349481,23.09810579570284,0.5715489451937154,2.6569059273696447,-0.3430940726303553
00141-iigzG1rtanx,16,122,18.75,40.9375,6.398241946034863,0.9008915552149037,4.098812423518443,1.098812423518443,657,41.0625,389.93359375,19.74673628096552,0.9318218346080718,3.2123861827020934,0.21238618270209342
00143-5Kw4nGdqYtS,18,119,17.666666666666668,69.0,8.306623862918075,0.6694564884426023,3.799629707422188,0.7996297074221879,649,36.05555555555556,544.6080246913581,23.33683836108392,1.7970348302048587,6.082795793598075,3.082795793598075
00149-UuwwmrTsfBN,20,167,26.55,102.74749999999999,10.136444149700623,0.20657842388271724,2.7696889449278563,-0.23031105507214367,1221,61.05,1120.5475000000001,33.474579907744925,0.7061335336635943,2.354049932838358,-0.645950067161642
00150-LcAd9dhvVwh,21,100,16.571428571428573,34.625850340136054,5.884373402507361,-0.4422870398796005,2.196079295664291,-0.8039207043357091,846,40.285714285714285,279.2517006802721,16.710825852730082,0.40538951553686275,2.389826082389647,-0.6101739176103531
00155-iLDo95ZbDJq,13,91,17.615384615384617,59.31360946745562,7.7015329297131245,0.24205607549603908,2.5093011409488732,-0.49069885905112676,519,39.92307692307692,392.5325443786982,19.812434085157186,0.19395001146015498,2.212884171956985,-0.787115828043015
00164-XfUxBGTFQQb,8,94,23.75,98.4375,9.921567416492215,0.04463580443156588,1.7978618291761148,-1.2021381708238852,337,42.125,475.359375,21.802737786800996,0.5494296279929017,1.918897536776937,-1.081102463223063
00166-RaYrxWt5pR1,8,61,17.5,47.25,6.87386354243376,-0.02771020828393554,2.8127152095406065,-0.1872847904593935,299,37.375,573.234375,23.942313484707363,1.6218325605037178,4.7082755903375375,1.7082755903375375
00168-bHKTDQFJxTw,9,74,20.444444444444443,90.69135802469135,9.52320103876272,0.523464336718722,2.1949095944393457,-0.8050904055606543,884,98.22222222222223,5451.506172839506,73.83431568613273,0.5741411592242506,1.7892844674584156,-1.2107155325415844
00172-bB6nKqfsb1z,26,88,11.538461538461538,33.479289940828394,5.786129098181996,1.4680154244534527,4.734003636776653,1.7340036367766531,718,27.615384615384617,411.15976331360946,20.277074821423565,1.862386364054354,7.033982780980522,4.033982780980522
00173-qZ4B7U6XE5Y,15,123,22.733333333333334,81.79555555555557,9.044089537126197,-0.009748023104765403,1.9325379592739464,-1.0674620407260536,763,50.86666666666667,910.1155555555556,30.16812151187998,0.3396908995792678,1.5109285314927372,-1.4890714685072628
00177-VSxVP19Cdyw,11,79,19.636363636363637,50.23140495867768,7.087411724930172,-0.836720175496961,2.7456297809295234,-0.25437021907047663,436,39.63636363636363,356.77685950413223,18.8885377809965,0.03569256179563443,2.376577288780092,-0.623422711219908
00179-MVVzj944atG,9,94,20.88888888888889,74.32098765432099,8.620962107231477,1.280849589604049,4.410443703711879,1.4104437037118789,360,40.0,607.7777777777778,24.653149449467463,2.1422481056191423,6.116333332219285,3.116333332219285
00188-dQrLTxHvLXU,12,62,13.25,46.6875,6.832825184358224,0.6072544825310937,2.3739348290081344,-0.6260651709918656,401,33.416666666666664,315.74305555555554,17.769160237770258,0.08032553195020223,2.1133324037142214,-0.8866675962857786
00203-VoVGtfYrpuQ,19,83,14.789473684210526,56.48199445983379,7.515450383033195,2.015552049202307,8.093856454363065,5.093856454363065,545,28.68421052631579,350.6371191135734,18.725306916405227,2.2623498512245317,8.573032413351017,5.573032413351017
00205-NEVASPhcrxR,32,158,18.125,127.609375,11.29643195880894,0.7765752694880617,2.807195990985832,-0.19280400901416783,1723,53.84375,2849.5068359375,53.380772155688234,2.4341798990478414,10.172231794843778,7.172231794843778
00207-FRQ75PjD278,10,108,24.2,74.96000000000001,8.657944328765346,-0.31492165684565276,2.5784856868522685,-0.42151431314773147,524,52.4,500.84,22.37945486378075,-0.3882108969957903,1.9349467305915597,-1.0650532694084403
00210-j2EJhFEQGCL,8,84,23.5,56.0,7.483314773547883,-0.16375716719857253,1.2192083864795917,-1.7807916135204083,545,68.125,513.609375,22.66295159505928,-0.8905125084049144,2.4727846537489397,-0.5272153462510603
00217-qz3829g1Lzf,13,118,25.076923076923077,149.60946745562129,12.231494898646742,1.012478247721496,5.739951549542898,2.739951549542898,644,49.53846153846154,985.0177514792898,31.384992456256697,1.586997215194251,6.049068777413293,3.049068777413293
00222-g8Xrdbe9fir,11,62,11.727272727272727,29.65289256198347,5.445446957044341,0.4189262179261054,2.5988943076699367,-0.4011056923300633,286,26.0,114.54545454545455,10.702591020190136,0.11479196264285567,1.8902872260015116,-1.1097127739984884
00234-nACV8wLu1u5,14,117,19.857142857142858,120.6938775510204,10.986076531274502,0.797820418834162,2.953650446159352,-0.046349553840648205,633,45.214285714285715,1073.8826530612246,32.77014881048337,0.8204137778171785,2.5422552939634104,-0.45774470603658957
00238-j6fHrce9pHR,23,117,16.043478260869566,26.04158790170132,5.103095913433464,-0.6592851875021386,2.841600943619567,-0.15839905638043295,859,37.34782608695652,379.35727788279775,19.477096238474505,1.3676112781146108,5.510633872539167,2.5106338725391666
00241-h6nwVLpAKQz,14,80,15.5,31.392857142857142,5.602932905439538,-0.6335053648708755,2.5978442769669225,-0.40215572303307745,455,32.5,247.67857142857142,15.73780707178009,0.4360570109297827,2.720400151993301,-0.2795998480066988
00245-741Fdj7NLF9,6,69,19.833333333333332,172.47222222222226,13.132868012061275,0.955417921759301,2.4792851185918456,-0.5207148814081544,233,38.833333333333336,904.138888888889,30.068902355903997,1.2563571139631473,3.218404732343406,0.21840473234340596
00250-U3oQjwTuMX8,19,93,16.210526315789473,58.06094182825485,7.619773082464782,0.4357807491010041,1.9717897230639243,-1.0282102769360757,578,30.42105263157895,233.82271468144043,15.291262690878096,0.1859884521356763,1.4402859335082945,-1.5597140664917055
00251-wsAYBFtQaL7,16,142,20.4375,37.12109375,6.092708244286772,0.577037103934991,2.535971454884526,-0.464028545115474,705,44.0625,351.43359375,18.74656218483805,1.1358110832729358,3.434804343987822,0.434804343987822
00254-YMNvYDhK8mB,14,93,17.785714285714285,125.31122448979592,11.194249617093408,0.7981653254733754,2.7555927972813454,-0.24440720271865457,552,39.42857142857143,2361.244897959183,48.59264242618612,2.5080175504305244,8.423405665600585,5.423405665600585
00255-NGyoyh91xXJ,13,76,17.46153846153846,22.86390532544379,4.781621620898478,-0.14271177173049304,2.1162852191916457,-0.8837147808083543,506,38.92307692307692,405.76331360946745,20.143567549207052,0.9078687818852529,3.1028788638103326,0.10287886381033262
00256-92vYG1q49FY,20,157,25.55,84.24749999999999,9.178643690654953,0.3747362925363915,2.9617224895297767,-0.03827751047022332,1104,55.2,753.96,27.45833206879107,0.38865944694820276,1.9320627988248782,-1.0679372011751218
00258-2Pc8W48bu21,24,101,19.208333333333332,33.99826388888889,5.8308030226452425,-0.634591472391986,2.3121038390262316,-0.6878961609737684,1011,42.125,331.6927083333333,18.21243279557493,0.008688773281113745,1.6848007531770917,-1.3151992468229083
00261-fK2vEV32Lag,10,78,19.1,28.889999999999997,5.374941860150675,-1.1254873123317615,3.9910682802638453,0.9910682802638453,404,40.4,141.84,11.909659944767524,0.19921549762885585,1.6995709280875093,-1.3004290719124907
00262-1xGrZPxG1Hz,9,88,21.22222222222222,23.950617283950617,4.893936787898943,0.5424108938808224,1.997310022319056,-1.002689977680944,431,47.888888888888886,190.76543209876544,13.811785985120297,-0.127215154244015,2.1565781960439105,-0.8434218039560895
00263-GGBvSFddQgs,19,106,16.789473684210527,47.11357340720222,6.863932794484676,1.139191776284207,3.681603447196338,0.6816034471963381,789,41.526315789473685,567.3019390581717,23.818101080022558,1.4775506752024803,4.515307374652808,1.5153073746528083
00267-gQ3xxshDiCz,12,92,18.666666666666668,41.88888888888889,6.472162612982533,-0.416460843156793,2.197848433465373,-0.802151566534627,493,41.083333333333336,256.0763888888889,16.002386974726267,-0.17776133361917906,2.028989527515082,-0.971010472484918
00269-JNiWU5TZLtt,12,70,25.0,47.833333333333336,6.916164640415476,0.9763522980581427,2.6773422039845087,-0.32265779601549127,738,61.5,303.75,17.428425057933374,1.142686517642809,2.93818421988518,-0.06181578011482003
00272-kA2nG18hCAr,15,150,24.866666666666667,135.31555555555556,11.632521461641735,0.006349981734039637,2.055751737329424,-0.9442482626705759,1131,75.4,4415.306666666667,66.44777397826557,1.5649060776993822,4.555583505562725,1.5555835055627254
00294-PPTLa8SkUfo,19,134,20.57894736842105,56.24376731301938,7.499584476023947,0.7006567938242855,3.2920341890731346,0.2920341890731346,934,49.1578947368421,866.2382271468144,29.4319253047913,1.167546736377194,4.665916759862837,1.6659167598628368
00299-bdp1XNEdvmW,7,100,27.285714285714285,175.34693877551018,13.241863115721676,1.6342234788433698,4.233202023709207,1.2332020237092074,514,73.42857142857143,2807.387755102041,52.98478795939492,1.2941161323429815,3.409229320304729,0.4092293203047288
00304-X6Pct1msZv5,11,79,19.636363636363637,39.1404958677686,6.256236557849183,-0.2746460920215963,1.7238651830145177,-1.2761348169854823,602,54.72727272727273,2188.3801652892566,46.780125751105636,2.2022478658125695,6.825053797759435,3.825053797759435
00307-vDfkYo5VqEQ,9,80,20.22222222222222,133.06172839506175,11.53523854955162,0.8292643008290378,4.1180379329163435,1.1180379329163435,361,40.111111111111114,909.6543209876543,30.16047613993609,1.4092230949017237,4.572965318702432,1.5729653187024324
00313-PE6kVEtrxtj,11,190,33.81818181818182,169.78512396694217,13.030162085213759,0.21781981425637226,1.6390721726515411,-1.3609278273484589,906,82.36363636363636,1018.7768595041324,31.918284093981814,0.5470382842169059,2.2524579172446804,-0.7475420827553196
00323-yHLr6bvWsVm,11,91,19.09090909090909,47.35537190082644,6.881523951918386,-0.4092659090222361,1.6047065595789591,-1.3952934404210409,385,35.0,235.27272727272728,15.338602520201352,0.4827653558673676,2.26930560499177,-0.7306943950082299
00324-DoSbsoo4EAg,6,64,21.5,29.25,5.408326913195984,0.7680464255426248,2.9881656804733727,-0.01183431952662728,269,44.833333333333336,408.1388888888889,20.20244759648912,1.3628085058951847,3.2688562147023514,0.26885621470235144
00326-u9rPN5cHWBg,21,218,30.142857142857142,146.50340136054425,12.103858945003624,1.0485526286827314,3.961074809393415,0.9610748093934149,1500,71.42857142857143,1270.1496598639455,35.639159079079654,1.3357775198860802,5.164326742089469,2.164326742089469
00327-xgLmjqzoAzF,22,157,20.681818181818183,138.67148760330576,11.77588585216865,0.49173385599577407,2.132533516657282,-0.8674664833427181,1078,49.0,1927.4545454545455,43.90278516739622,1.8102195891471335,6.378297496571513,3.3782974965715127
00330-WhNyDTnd9g5,15,102,18.266666666666666,67.39555555555556,8.209479615393144,0.24062079284357174,1.9313933770169263,-1.0686066229830737,561,37.4,647.9733333333334,25.45532033452601,1.3202062052803232,3.4378031944612903,0.43780319446129035
00366-fxbzYAGkrtm,14,60,15.071428571428571,51.494897959183675,7.175994562371384,1.7447995433881618,6.616500911875255,3.6165009118752547,492,35.142857142857146,1052.9795918367347,32.44964702175872,2.855251906939203,10.133147333802443,7.133147333802443
00378-DqJKU7YU7dA,13,146,31.615384615384617,54.69822485207101,7.3958248256750245,-0.5156468523059365,3.094863081220682,0.09486308122068188,902,69.38461538461539,447.1597633136095,21.146152447043637,0.6048024503912559,3.3500027805089942,0.35000278050899425
00382-S7uMvxjBVZq,13,117,24.23076923076923,65.71597633136095,8.10653910934629,-0.5043122204187296,2.784063019069809,-0.21593698093019098,652,50.15384615384615,444.4378698224852,21.081695136361432,0.48140901059180685,2.70086173208775,-0.29913826791224984
00384-ceJTwFNjqCt,8,112,26.0,586.5,24.21776207662467,1.9836004259750661,5.453090966176307,2.4530909661763074,1173,146.625,74839.734375,273.56851861096885,2.128308128138208,5.747191798392087,2.7471917983920866
00386-b3WpMbPFB6q,19,112,20.31578947368421,77.16343490304709,8.784272018957923,0.2061129263691916,2.0725374977607003,-0.9274625022392997,768,40.421052631578945,444.5595567867036,21.084581019946864,1.5647334595874225,6.116510989743956,3.116510989743956
00388-pcpn6mFqFCg,9,138,36.888888888888886,86.54320987654322,9.302860306193102,0.1052515976360041,1.304961569064776,-1.695038430935224,865,96.11111111111111,1430.9876543209875,37.828397459064895,0.7414678246964206,2.3820988471259907,-0.6179011528740093
00397-ZNanfzgCdm3,8,116,26.0,128.0,11.313708498984761,0.528776384466405,1.969146728515625,-1.030853271484375,460,57.5,875.25,29.58462438497403,0.39623166703154683,1.5677486686996274,-1.4322513313003726
00401-H8rQCnvBgo6,9,85,18.555555555555557,81.35802469135803,9.019868330045513,0.24999234036286683,1.5994905142062394,-1.4005094857937606,277,30.77777777777778,281.7283950617284,16.784766756250395,0.6680294133140728,2.050855807865696,-0.949144192134304
00404-QN2dRqwd84J,11,96,19.181818181818183,77.05785123966943,8.778260148780591,0.9356000020210253,3.5108281199014777,0.5108281199014777,607,55.18181818181818,1343.4214876033056,36.65271460074009,1.3932108502302147,4.3809313674491985,1.3809313674491985
00407-NPHxDe6VeCc,19,115,19.157894736842106,78.65927977839335,8.869006696264996,-0.5388930790609144,2.874170697276942,-0.12582930272305815,829,43.63157894736842,595.1800554016621,24.396312332023914,0.1279043382959002,2.6381052527713114,-0.36189474722868864
00410-v7DzfFFEpsD,17,151,22.647058823529413,82.93425605536333,9.106824696641707,0.7228884952586133,3.000091814118868,9.181411886816093e-05,831,48.88235294117647,588.8096885813148,24.265401059560396,1.1314578828179347,4.0637350257738065,1.0637350257738065
00414-77mMEyxhs44,13,152,32.07692307692308,83.76331360946746,9.152229980145137,0.2590492535418266,3.463147872082293,0.4631478720822928,951,73.15384615384616,1334.5917159763314,36.53206421729179,0.9980409721625251,3.008184073783074,0.008184073783073842
00417-nGhNxKrgBPb,18,83,13.444444444444445,45.24691358024692,6.72658260785125,2.5343938526125918,10.066253431579655,7.066253431579655,435,24.166666666666668,212.58333333333331,14.580237766694113,2.862986244417621,11.19359443415989,8.19359443415989
00422-8wJuSPJ9FXG,14,149,19.642857142857142,144.51530612244898,12.02145191407631,0.11090248802927362,1.7839116421500847,-1.2160883578499153,561,40.07142857142857,827.2091836734693,28.76124447365707,0.33481063174630626,1.709370710611182,-1.290629289388818
00434-L5QEsaVqwrY,27,133,17.666666666666668,52.81481481481482,7.267380189230147,0.4471555477006351,3.0070490136101915,0.007049013610191501,974,36.074074074074076,592.8834019204389,24.3491971514553,1.7115796824314176,6.3386635881290365,3.3386635881290365
00440-wPLokgvCnuk,6,62,22.333333333333332,102.22222222222223,10.110500592068734,0.5215914559932439,1.6097991493383745,-1.3902008506616255,299,49.833333333333336,844.4722222222222,29.05980423578628,0.5648721489090905,1.551144903305417,-1.448855096694583
00444-sX9xad6ULKc,12,79,20.583333333333332,118.57638888888887,10.889278621143315,1.2742888099691128,4.237195660347834,1.237195660347834,489,40.75,636.1875,25.222757581200355,1.5608112367346005,4.796442886401591,1.796442886401591
00463-URjpCob8MGw,22,105,14.636363636363637,38.413223140495866,6.197840199657931,-0.18844484324445762,2.123345576799453,-0.8766544232005469,607,27.59090909090909,209.150826446281,14.462047795740443,0.6544130518763807,2.7491766151910215,-0.2508233848089785
00466-xAHnY3QzFUN,13,88,19.076923076923077,86.84023668639053,9.318810905174036,1.3868980334278198,4.964419245286636,1.9644192452866358,456,35.07692307692308,473.14792899408286,21.75196379626637,1.9820339470931194,6.104923321919997,3.1049233219199968
00475-g7hUFVNac26,26,150,21.115384615384617,53.56360946745562,7.3187163811323925,0.7942051904840041,4.074526935389806,1.0745269353898061,1222,47.0,746.9230769230769,27.329893467100764,1.871006105086944,7.404807809588256,4.404807809588256
00476-NtnvZSMK3en,12,116,21.0,19.0,4.358898943540674,0.090558842317327,1.8781163434903048,-1.1218836565096952,599,49.916666666666664,319.90972222222223,17.886020301403615,0.6322877407161331,3.100094172117359,0.10009417211735894
00487-erXNfWVjqZ8,14,167,23.5,198.39285714285714,14.085199932654742,1.6020032773075774,5.225036177785195,2.225036177785195,804,57.42857142857143,6612.102040816326,81.3148328462669,3.122073543261046,11.190726539535108,8.190726539535108
00495-CQWES1bawee,27,179,21.59259259259259,168.98216735253772,12.999314110849761,0.45643929695676305,2.5426233525488504,-0.4573766474511496,1387,51.370370370370374,1622.5294924554182,40.28063421118662,1.3991184542847679,4.642884994485742,1.6428849944857422
00506-QVAA6zecMHu,9,64,15.222222222222221,37.50617283950617,6.124228346453631,-0.25595906344531916,1.7004419767864674,-1.2995580232135326,256,28.444444444444443,181.58024691358025,13.475171498484917,0.2553988666659947,2.268863372333617,-0.7311366276663831
00508-4vwGX7U38Ux,8,77,22.0,107.0,10.344080432788601,1.0008433137760129,3.534326142021137,0.5343261420211372,531,66.375,1644.734375,40.55532486616276,0.4059540485677096,1.4124575705307836,-1.5875424294692164
00525-iKFn6fzyRqs,14,115,23.0,53.142857142857146,7.289914755527471,1.1084690880868382,4.5215920915712795,1.5215920915712795,743,53.07142857142857,835.6377551020407,28.90739965998396,1.8764609566087214,6.185887689254454,3.1858876892544536
00529-W9YAR9qcuvN,11,67,16.181818181818183,44.87603305785124,6.69895760979656,-0.12801379938812799,1.9873180509345465,-1.0126819490654535,333,30.272727272727273,182.56198347107437,13.51155000253762,0.6283607109571029,2.2355634517912133,-0.7644365482087867
00534-DBBESbk4Y3k,23,89,11.217391304347826,57.38752362948961,7.5754553413962915,1.7493801143075023,6.366604784113001,3.366604784113001,570,24.782608695652176,398.0831758034027,19.95202184750715,1.5902129986689042,4.507367423036253,1.5073674230362526
00537-oahi4u45xMf,11,80,18.0,91.81818181818181,9.582180431310078,1.4748911658089612,4.488487403195766,1.4884874031957658,356,32.36363636363637,481.3223140495868,21.939059096724883,1.8225072394712654,5.426207950381519,2.426207950381519
00538-3CBBjsNkhqW,23,153,19.782608695652176,104.25708884688092,10.210636064755267,0.7209171662656222,3.05119006657572,0.05119006657572012,1387,60.30434782608695,6042.994328922496,77.73669872667925,2.8765061097108293,11.373959657376322,8.373959657376322
00539-zUG6FL9TYeR,10,67,19.4,66.24,8.138795979750322,0.8069687014552605,4.3756279318070455,1.3756279318070455,507,50.7,1982.81,44.52875475465264,1.8885169922848255,5.629661556828287,2.629661556828287
00541-FnDDfrBZPhh,12,180,29.833333333333332,280.97222222222223,16.76222605211558,1.2034312423033782,3.571351298915659,0.5713512989156588,713,59.416666666666664,2348.9097222222226,48.46555191290225,1.7997280091182495,5.425275252029176,2.4252752520291763
00546-nS8T59Aw3sf,13,96,21.23076923076923,62.02366863905325,7.875510690682431,0.07883787865856412,1.791780048267661,-1.208219951732339,635,48.84615384615385,597.9763313609467,24.45355457517264,0.3470586307031504,2.1355636261660433,-0.8644363738339567
00547-9h5JJxM6E5S,16,105,19.75,70.6875,8.407585860400118,1.0169860908892545,3.455543907295485,0.455543907295485,625,39.0625,632.68359375,25.15320245515469,1.7708402211643381,5.836059214855081,2.836059214855081
00557-fRZhp6vWGw7,21,105,15.666666666666666,59.55555555555556,7.71722460186015,-0.25275979680256294,2.0547489100340512,-0.9452510899659488,742,35.333333333333336,435.07936507936506,20.858556159987803,0.30810301166071724,2.521343392943588,-0.4786566070564122
00560-gjhYih4upQ9,13,67,15.538461538461538,10.402366863905325,3.2252700451133274,-0.5582393225353693,2.188829611682528,-0.8111703883174721,384,29.53846153846154,121.32544378698225,11.01478296595,0.48116076961358195,1.8860323153450713,-1.1139676846549287
00567-KjZrPggnHm8,14,91,17.142857142857142,41.55102040816326,6.446008098673415,0.2604592223318681,1.751561287782586,-1.248438712217414,525,37.5,347.67857142857144,18.646140925901303,1.4160408902756405,4.267104114187762,1.2671041141877621
00569-YJDUB7hWg9h,10,84,16.5,25.85,5.084289527554465,-0.5204335437443746,2.2975318849634663,-0.7024681150365337,305,30.5,97.25,9.86154146165801,-0.16422759883544374,1.7581023123029849,-1.2418976876970151
00582-TYDavTf8oyy,18,131,17.88888888888889,54.876543209876544,7.407870355903682,0.3768155948681041,3.8323606230885923,0.8323606230885923,550,30.555555555555557,245.46913580246914,15.667454668913809,1.1319315105478356,4.000190181110519,1.0001901811105194
00590-qgZhhx1MpTi,13,82,16.076923076923077,34.532544378698226,5.876439770702855,0.7707895902240742,2.2772779246866954,-0.7227220753133046,492,37.84615384615385,277.20710059171597,16.64953754888453,0.9957913125212708,3.217452673504966,0.21745267350496622
00591-JptJPosx1Z6,23,104,16.782608695652176,38.257088846880904,6.185231511178939,-0.1567134072384113,2.27282145023875,-0.7271785497612502,1068,46.43478260869565,687.3761814744801,26.217859971295905,0.9265506108397233,3.6392143300681172,0.6392143300681172
00592-CthA7sQNTPK,15,82,12.8,59.760000000000005,7.730459236035076,1.1595155488675728,4.237047251926043,1.2370472519260431,442,29.466666666666665,712.7822222222222,26.69798161326474,2.6154740396465654,9.29126420317601,6.291264203176009
00598-mt9H8KcxRKD,30,38,9.433333333333334,12.77888888888889,3.5747571790107493,0.44962274052153295,2.315567762766643,-0.6844322372333571,765,25.5,421.5833333333333,20.53249457161339,2.086838183504381,7.222326505722297,4.222326505722297
00606-W16Bm4ysK8v,11,163,32.09090909090909,108.9917355371901,10.43991070542225,1.0218521624830534,4.831674602576635,1.8316746025766353,884,80.36363636363636,2494.231404958677,49.94228073445061,1.8350522435692527,5.5413797416320545,2.5413797416320545
